                                                                                                                                                                                                                   
#globalminer zcash-miner
globalminer claymore
#globalminer ethminer
#globalminer sgminer-gm
maxgputemp 97
stratumproxy enabled
proxywallet 0xb20f025e11AA0d0f9EF19893b8cb9Fa3e70568Dc
poolemail support@miningstore.com
proxypool1 eth-us-east1.nanopool.org:9999
proxypool2 eth-us-west1.nanopool.org:9999
#globalcore 1500
globalmem 2000
globalfan 95
#globalpowertune 12
autoreboot true
globaldriver amdgpu
custompanel jpizza123456
loc 6e6cfc Jpizza01
