                                                                                                                                                                                              
#globalminer zcash-miner
globalminer claymore
#globalminer ethminer
#globalminer sgminer-gm
maxgputemp 97
stratumproxy enabled
proxywallet 0x61C6f010C3351057A534f3A05ed95C5e9F6EDe85
proxypool1 pool-usa.ethosdistro.com:5001
proxypool2 pool-eu.ethosdistro.com:5001
poolemail support@miningstore.com
#globalcore 1500
globalmem 4550
globalfan 90
#globalpowertune 12
autoreboot true
globaldriver amdgpu
custompanel ryan18mining
loc c3a037 ryans001


                                                                                                                                                                                              
