#globalminer ewbf-zcash
#globalminer zcash-miner
globalminer claymore
#globalminer ethminer
#globalminer sgminer-gm
maxgputemp 97
stratumproxy enabled
#proxywallet 1AbcWFvdm8AoUVxttY1Diz5Dvgw9VkukBW
proxywallet 0xd32508776ab3ecb6324040e866903f25a0b2e0a0
proxypool1 pool-usa.ethosdistro.com:5001
proxypool2 pool-eu.ethosdistro.com:5001 
poolemail support@miningstore.com
#globalcore 
globalmem 4000 
globalfan 90
#globalpowertune 12
autoreboot true
globaldriver amdgpu
custompanel ed2018123456
claymore=flags -gser 2 -mode 1 -lidag 2

