                                                                                                                                                                                              
#globalminer zcash-miner
globalminer claymore
#globalminer ethminer
#globalminer sgminer-gm
maxgputemp 97
stratumproxy enabled
proxywallet 0x16e531C2aD4e58e1377CAeAdDf578b39FAF2731E
proxypool1 pool-usa.ethosdistro.com:5001
proxypool2 pool-eu.ethosdistro.com:5001
#globalcore 1500
globalmem 4600
globalfan 90
#globalpowertune 12
autoreboot true
globaldriver amdgpu
claymore flags -gser 2 -mode 1 -minspeed 190 -lidag 2
custompanel Eric18123456
